lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientProxy.m12110af14cd6b441^a05360f14cd6b441^-2227"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h:11:In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientProxy.m:16:/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiRootController.h:11:In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiApp.h:17:In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientProxy.m:17:/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-349588721#313#255#3(36%IDEActivityLogHeaderInclusionMessage3@147"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h:11:-349588721#0#148#-0#-23%DVTTextDocumentLocation4@145"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@164"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientProxy.m:16:-349588721#148#165#-0#-4@162"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@222"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h-349588721#18446744073709551615#0#-0#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-349588721#620#255#3(3@147"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h:11:-349588721#18446744073709551615#0#-0#-4@145"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@164"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientProxy.m:16:-349588721#18446744073709551615#0#-0#-4@162"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@222"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h-349588721#18446744073709551615#0#-0#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-349588721#1709#217#6(3@152"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiWindowProxy.h:9:-349588721#927#153#-0#-4@151"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@156"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiRootController.h:11:-349588721#1080#157#-0#-4@154"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@160"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiRootViewController.h:10:-349588721#1237#161#-0#-4@158"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@145"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiApp.h:17:-349588721#1398#146#-0#-4@143"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@164"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientProxy.m:17:-349588721#1544#165#-0#-4@162"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@199"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiViewProxy.h-349588721#18446744073709551615#0#-0#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-349588721#2016#157#6(3@152"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiWindowProxy.h:9:-349588721#18446744073709551615#0#-0#-4@151"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@156"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiRootController.h:11:-349588721#18446744073709551615#0#-0#-4@154"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@160"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiRootViewController.h:10:-349588721#18446744073709551615#0#-0#-4@158"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@145"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiApp.h:17:-349588721#18446744073709551615#0#-0#-4@143"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@164"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientProxy.m:17:-349588721#18446744073709551615#0#-0#-4@162"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---2@142"Declared here in /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiViewProxy.h-349588721#18446744073709551615#0#-0#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@162"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^3795"CompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=71f11af0-ea03-43a7-bd57-8408b8cfe4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-generated-files.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-own-target-headers.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-all-target-headers.hmap" -iquote "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-project-headers.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/DerivedSources/i386" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/DerivedSources" "-F/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/7n/gbsmm3ln5w9bvdxr6k6261bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Les2app_Prefix-driqjhdmlyzcftbdbiqagaqevsnt/Les2app_Prefix.pch -MMD -MT dependencies -MF "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiNetworkHTTPClientProxy.d" -c "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientProxy.m" -o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o"36"57FE9D87-FEFF-4AC5-BD73-C0884FB75B5E-

CCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349588721.030457
e349588721.284659
r1
xCompileC
xbuild/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:16:
oIn file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h:11:
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Compile /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m9b0308f14cd6b441^a2f148f14cd6b441^-955"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h:11:In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:16:/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-349588721#319#255#3(36%IDEActivityLogHeaderInclusionMessage3@147"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h:11:-349588721#0#148#-0#-23%DVTTextDocumentLocation4@145"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@170"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:16:-349588721#148#171#-0#-4@168"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@222"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h-349588721#18446744073709551615#0#-0#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-349588721#626#255#3(3@147"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h:11:-349588721#18446744073709551615#0#-0#-4@145"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@170"In file included from /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:16:-349588721#18446744073709551615#0#-0#-4@168"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@222"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h-349588721#18446744073709551615#0#-0#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@149"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@168"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^3825"CompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=71f11af0-ea03-43a7-bd57-8408b8cfe4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-generated-files.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-own-target-headers.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-all-target-headers.hmap" -iquote "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-project-headers.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/DerivedSources/i386" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/DerivedSources" "-F/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/7n/gbsmm3ln5w9bvdxr6k6261bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Les2app_Prefix-driqjhdmlyzcftbdbiqagaqevsnt/Les2app_Prefix.pch -MMD -MT dependencies -MF "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d" -c "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" -o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o"36"461206A5-981D-46B7-AE92-B7F673E128BA-
